"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"South Haven","www.facebook.com/OverhiserOrchards","A.W. Overhiser Orchards","mi","6405 109th Avenue","baked-goods canned preserved coffee tea cut-flowers eggs fresh-fruits fresh-vegetables honey juices ciders maple-products nuts poultry fowl soap body-care","","farm","www.overhiserorchards.com","-86.169217","42.483804","49090"
"Hartford","https://www.facebook.com/Adams.Blueberry.Farms","Adams Farms","mi","69676 Cr376 (40th Ave)","fresh-fruits maple-products","","farm","www.facebook.com/Adams.Blueberry.Farms","-86.220746","42.257492","49057"
"Cass City","https://www.facebook.com/battelsyrup","Battel's Sugar Bush and Heritage Farm","mi","7964 Daus Rd.","maple-products","","farm","www.battelsyrup.weebly.com","-83.118298","43.645862","48726"
"Mason","","Beery Farms of Michigan LLC","mi","849 N. Aurelius Road","red-meat non-poultry-meat","","farm","","-84.5267180","42.6017140","48854"
"Suttons Bay","","Black Star Farms","mi","10844 E Revold Road","baked-goods coffee tea prepared-foods wine spirits beer hard-cider","","farm","www.blackstarfarms.com","-85.637741","44.940501","49682"
"Otter Lake","Blueberry Lane Farms","Blueberry Lane Farms","mi","13240 Blueberry Lane","baked-goods canned preserved coffee tea honey juices ciders maple-products prepared-foods","","farm","www.blueberrylanefarms.com","-83.4703358","43.1983610","48464"
"Sturgis ","https://www.facebook.com/BorderlineFarm.MI","Borderline Farm","mi","71269 Bauman Rd","baked-goods canned preserved crafts woodworking eggs fresh-fruits fresh-vegetables honey wild-harvested forest-products","","farm","http://borderline.farm","-85.3379395","41.7610830","49091"
"Dundee","http://www.facebook.com/BPFarmsLLC/","BP Farms","mi","6300 Rea Rd","eggs fresh-vegetables grains flour poultry fowl red-meat non-poultry-meat","","farm","","-83.722228","41.986419","48131"
"Dryden","https://www.facebook.com/BrandywineFarmNursery","Brandywine Farm Nursery","mi","5885 Lake George Rd","bedding plants cut-flowers eggs herbs fresh-vegetables honey nursery-stock poultry fowl","","farm","brandywinefarmnursery.com","-83.181137","42.890544","48428"
"Metamora","https://www.facebook.com/brassringbeef","BRASS RING BEEF","mi","2883 Wilder Road","","","farm","www.parksshowcattle.com","-83.2413567","42.9761288","48083"
"Hemlock","https://www.facebook.com/pages/Brenskes-Blueberry-Farm/386802954774918?sk=timeline","Brenskes Blueberries","mi","17505 Roosevelt Rd","fresh-fruits","","farm","","-84.259970","43.361975","48626"
"Almont","http://www.facebook.com/pages/Brookwood-Fruit-Farm/109942475759366","Brookwood Fruit Farm","mi","7845 Bordman Road","fresh-fruits honey","","farm","www.brookwoodfruitfarm.com","-83.029178","42.890456","48003"
"Ludington","","Christofferson Farms","mi","3441 South Morton Road","fresh-fruits honey","","farm","","-86.358937","43.891499","49431"
"Highland","","Clor's Greenhouse","mi","3000 Brown Lane","fresh-vegetables","","farm","","-83.662443","42.661046","48357"
