,OBJECTID,STATEFP10,COUNTYFP10,GEOID10,NAME10,NAMELSAD10,totpop10,WFD,RDC_AAA,MNGWPD,MPO,MSA,F1HR_NA,F8HR_NA,Reg_Comm,Acres,Sq_Miles,Label,GlobalID,last_edite,lat,lon
1,1,13,173,13173,Lanier,Lanier County,10078,N,N,N,N,N,N,N,Southern Georgia,127874,199.8029938,LANIER,{7D637994-1D29-4646-A85C-439C1A06EA0E},NA,-83.06265707,31.03789953
2,2,13,29,13029,Bryan,Bryan County,30233,N,N,N,N,N,N,N,Coastal Regional Commission,291269,455.1080017,BRYAN,{AB662CC0-3C43-4DFC-A03B-ED6CA5322980},NA,-81.44247547,32.01323051
3,3,13,1,13001,Appling,Appling County,18236,N,N,N,N,N,N,N,Heart of Georgia Altamaha,328037,512.5579834,APPLING,{DE5A63BB-4A0F-47A0-8306-85F49CF71F18},NA,-82.28898707,31.74928642
4,4,13,241,13241,Rabun,Rabun County,16276,N,N,N,N,N,N,N,Georgia Mountains,241186,376.8540039,RABUN,{9D3BC405-11BB-4510-85AB-C97A8ADC6B07},NA,-83.40214062,34.88168896
5,5,13,23,13023,Bleckley,Bleckley County,13063,N,N,N,N,N,N,N,Heart of Georgia Altamaha,140237,219.1210022,BLECKLEY,{7667A96C-97FB-49CF-928D-C58C7E4156D7},NA,-83.32784266,32.43444763
6,6,13,113,13113,Fayette,Fayette County,106567,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,127543,199.2859955,FAYETTE,{0089049C-AF9E-48C9-83D8-75FE86DFE045},NA,-84.49419613,33.41394915
7,7,13,163,13163,Jefferson,Jefferson County,16930,N,N,N,N,N,N,N,Central Savannah River Area,339141,529.90802,JEFFERSON,{BE814DFF-62AC-4909-8B25-C2638D21012D},NA,-82.41815504,33.05485052
8,8,13,253,13253,Seminole,Seminole County,8729,N,N,N,N,N,N,N,Southwest Georgia,164181,256.5320129,SEMINOLE,{D227238E-663F-4D59-A9D0-179A2579919C},NA,-84.86887432,30.93878376
9,9,13,39,13039,Camden,Camden County,50513,N,N,N,N,N,N,N,Coastal Regional Commission,501015,782.8369751,CAMDEN,{555DA342-487B-4B0D-B256-5CC3469005F0},NA,-81.63639241,30.92249583
10,10,13,127,13127,Glynn,Glynn County,79626,N,N,N,N,N,N,N,Coastal Regional Commission,375084,586.0679932,GLYNN,{6208F96C-ED25-40A7-A0AD-E5B058E9F826},NA,-81.49370084,31.21324778
11,11,13,233,13233,Polk,Polk County,41475,N,N,N,N,N,N,N,Northwest Georgia,199774,312.1470032,POLK,{750B0C1D-5CE0-47F6-8605-ADFE1B0E676B},NA,-85.18815782,34.00179089
12,12,13,211,13211,Morgan,Morgan County,17868,N,N,N,N,Y,N,N,Northeast Georgia,226933,354.5830078,MORGAN,{77264900-C504-4F22-BA88-409240758961},NA,-83.49238622,33.59083139
13,13,13,263,13263,Talbot,Talbot County,6865,N,N,N,N,N,N,N,River Valley,252604,394.6940002,TALBOT,{3389D449-5ABA-4E65-A632-2E0E1FDB6EA4},NA,-84.53301454,32.69949249
14,14,13,249,13249,Schley,Schley County,5010,N,N,N,N,N,N,N,River Valley,107386,167.7899933,SCHLEY,{2F5FBCAA-09BB-4772-8AE4-FBA26B1847B9},NA,-84.31472492,32.26169179
15,15,13,291,13291,Union,Union County,21356,N,N,N,N,N,N,N,Georgia Mountains,210522,328.9400024,UNION,{93971501-44A7-418F-B32B-5B331706FAD4},NA,-83.99075997,34.83401669
16,16,13,315,13315,Wilcox,Wilcox County,9255,N,N,N,N,N,N,N,Heart of Georgia Altamaha,244539,382.0920105,WILCOX,{A70295BA-6C76-4EA8-992F-3C0DAD146AF5},NA,-83.43236568,31.97290213
17,17,13,299,13299,Ware,Ware County,36312,N,N,N,N,N,N,N,Southern Georgia,581392,908.4249878,WARE,{BAB3887B-1194-4503-9B32-1CE8A6A3ACB5},NA,-82.42367929,31.05363841
18,18,13,59,13059,Clarke,Clarke County,116714,N,N,N,N,N,N,N,Northeast Georgia,77457.20313,121.0270004,CLARKE,{D4F78C5D-FED9-4215-82B3-A2D1358ED328},NA,-83.36733588,33.95117481
19,19,13,169,13169,Jones,Jones County,28669,N,N,N,N,N,N,N,Middle Georgia,253036,395.3680115,JONES,{47C8BCE7-694F-497E-BF2F-4406B91159A1},NA,-83.56052807,33.02513947
20,21,13,247,13247,Rockdale,Rockdale County,85215,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,84525.70313,132.0709992,ROCKDALE,{1146BC41-D714-4074-BFCC-B1EA52C17B96},NA,-84.02661254,33.65424171
21,22,13,83,13083,Dade,Dade County,16633,N,N,N,N,N,N,N,Northwest Georgia,111481,174.1889954,DADE,{D5415141-E21E-4F67-9733-4D5F064EC36E},NA,-85.50453184,34.85452732
22,23,13,213,13213,Murray,Murray County,39628,N,N,N,N,N,N,N,Northwest Georgia,221860,346.6570129,MURRAY,{E8ABF5B5-2273-4AC1-87D9-5AFBA20BF4B4},NA,-84.74809796,34.78845393
23,24,13,67,13067,Cobb,Cobb County,688078,N,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,220455,344.4599915,COBB,{670FE76B-423B-4211-BFB0-8A9145225470},NA,-84.57667628,33.94147689
24,25,13,73,13073,Columbia,Columbia County,124053,N,N,N,N,N,N,N,Central Savannah River Area,196979,307.7789917,COLUMBIA,{6A0F3E6B-D37E-419D-B8A9-ADDF6744F3B0},NA,-82.26406551,33.54413012
25,26,13,117,13117,Forsyth,Forsyth County,175511,N,N,Y,Y,Y,Y,Y,Georgia Mountains,158154,247.1159973,FORSYTH,{4C27E78B-AD23-45A7-853A-CF98F6F55554},NA,-84.12502425,34.22552186
26,27,13,9,13009,Baldwin,Baldwin County,45720,N,N,N,N,N,N,N,Middle Georgia,171139,267.4049988,BALDWIN,{C55236A9-D42A-4314-A269-80306559B470},NA,-83.24984198,33.06895754
27,28,13,295,13295,Walker,Walker County,68756,N,N,N,N,N,N,N,Northwest Georgia,286115,447.0539856,WALKER,{2247BB29-7B35-4419-AA88-7F169BE9F6AD},NA,-85.30098747,34.73566929
28,29,13,107,13107,Emanuel,Emanuel County,22598,N,N,N,N,N,N,N,Heart of Georgia Altamaha,441961,690.5650024,EMANUEL,{8A6825E9-8F50-4281-B367-0F85B7C6548F},NA,-82.30171159,32.58976878
29,30,13,123,13123,Gilmer,Gilmer County,28292,N,N,N,N,N,N,N,Northwest Georgia,275947,431.1669922,GILMER,{F5584E0A-B932-4A72-BE96-EEF5D3233611},NA,-84.45556811,34.69127713
30,31,13,301,13301,Warren,Warren County,5834,N,N,N,N,N,N,N,Central Savannah River Area,183530,286.7659912,WARREN,{CEABC8FF-02A8-45E2-A9D6-0696012F1CA8},NA,-82.67676541,33.40896979
31,32,13,105,13105,Elbert,Elbert County,20166,N,N,N,N,N,N,N,Northeast Georgia,239539,374.2789917,ELBERT,{EAFB2FBC-0B45-4BC7-82F7-84E54BFC4D68},NA,-82.84009927,34.11679986
32,33,13,63,13063,Clayton,Clayton County,259424,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,92354.10156,144.3029938,CLAYTON,{B1CDC3D4-04E4-4417-BF51-E5916A6F458E},NA,-84.3576905,33.54189167
33,34,13,25,13025,Brantley,Brantley County,18411,N,N,N,N,N,N,N,Southern Georgia,286458,447.5910034,BRANTLEY,{B067B5E4-BDF5-4B2C-9751-501DEA4C3A2F},NA,-81.98189866,31.19688202
34,35,13,51,13051,Chatham,Chatham County,265128,N,N,N,N,N,N,N,Coastal Regional Commission,405410,633.4530029,CHATHAM,{112314AE-92CD-4EAB-A236-C661FDCE4F27},NA,-81.09242852,31.97402846
35,36,13,225,13225,Peach,Peach County,27695,N,N,N,N,N,N,N,Middle Georgia,96815.20313,151.2740021,PEACH,{2045C7C2-70D3-454C-AC60-1BDED3BF882A},NA,-83.82688218,32.56878433
36,37,13,101,13101,Echols,Echols County,4034,N,N,N,N,N,N,N,Southern Georgia,269306,420.7900085,ECHOLS,{98261A81-3DA9-481E-B18E-D511B4A7824E},NA,-82.89393881,30.71009541
37,38,13,109,13109,Evans,Evans County,11000,N,N,N,N,N,N,N,Heart of Georgia Altamaha,119709,187.0449982,EVANS,{785FAC0C-F74C-4E4D-8CB3-B8CB8F85851D},NA,-81.88688803,32.15676913
38,39,13,239,13239,Quitman,Quitman County,2513,N,N,N,N,N,N,N,River Valley,102757,160.5579987,QUITMAN,{752BEFA6-7539-4065-8BBA-6CB502AB5B58},NA,-85.01878845,31.86733656
39,40,13,155,13155,Irwin,Irwin County,9538,N,N,N,N,N,N,N,Southern Georgia,232163,362.7539978,IRWIN,{D40870BC-FC2D-4302-AB06-FBDF877A7BA4},NA,-83.2763788,31.60228896
40,41,13,33,13033,Burke,Burke County,23316,N,N,N,N,N,N,N,Central Savannah River Area,534823,835.6610107,BURKE,{56423785-DD7F-429D-B00E-356D32A5FEFF},NA,-82.00078459,33.06115986
41,42,13,151,13151,Henry,Henry County,203922,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,208948,326.4809876,HENRY,{35264E7E-E781-4C21-B4CC-C812B3B58FDE},NA,-84.15420021,33.45300954
42,43,13,179,13179,Liberty,Liberty County,63453,N,N,N,N,N,N,N,Coastal Regional Commission,386169,603.3889771,LIBERTY,{CB7E330B-433F-46AB-9326-7292530CC621},NA,-81.45625888,31.80723499
43,44,13,195,13195,Madison,Madison County,28120,N,N,N,N,N,N,N,Northeast Georgia,182774,285.5849915,MADISON,{FB984A70-A6A1-4095-8F0F-604A4143F984},NA,-83.2090412,34.12779029
44,45,13,279,13279,Toombs,Toombs County,27223,N,N,N,N,N,N,N,Heart of Georgia Altamaha,237563,371.1919861,TOOMBS,{F37CE267-116E-4ECC-8FFC-82697ED17E8D},NA,-82.33129674,32.1217269
