	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS2012_TTL	state	relevant_naics	estab_agg	emp_agg	payann_agg	emp_api	payann_api	estab_api
0	49	999	Statewide	11	Fishing	49	1141	4.8	0.0	0.0	0.0	0.0	4.0
1	49	999	Statewide	11	Hunting and trapping	49	1142	5.0	0.0	0.0	7.8	361.0	4.4
2	49	999	Statewide	11	Logging	49	1133	9.7	0.0	0.0	31.0	1298.2	7.4
3	49	999	Statewide	11	Support activities for animal production	49	1152	50.43333333333333	54.60000000000001	2163.4000000000005	112.8	3355.6	46.2
4	49	999	Statewide	11	Support activities for crop production	49	1151	21.45	0.0	125.4	161.4	10447.4	19.2
5	49	999	Statewide	11	Support activities for forestry	49	1153	6.4	0.2	26.8	1.4	182.0	4.4
6	49	999	Statewide	21	Coal mining	49	2121	13.6	0.0	326.2	1350.0	102484.2	12.8
7	49	999	Statewide	21	Metal ore mining	49	2122	19.8	0.0	0.0	791.2	62290.2	14.4
8	49	999	Statewide	21	Nonmetallic mineral mining and quarrying	49	2123	67.0	559.6	40936.4	1540.0	103761.4	65.2
9	49	999	Statewide	21	Oil and gas extraction	49	2111	58.40000000000001	568.2	55655.6	1824.8	188570.0	62.2
10	49	999	Statewide	21	Support activities for mining	49	2131	307.3	2440.4	162641.4	3966.4	283239.6	322.4
11	49	999	Statewide	22	Electric power generation, transmission and distribution	49	2211	155.8	566.6	59547.0	1262.2	127484.8	155.8
12	49	999	Statewide	22	Natural gas distribution	49	2212	3.2	0.0	0.0	0.0	0.0	3.6
13	49	999	Statewide	22	Water, sewage and other systems	49	2213	62.26666666666666	123.2	6477.5999999999985	228.2	8803.0	59.2
14	49	999	Statewide	23	Building equipment contractors	49	2382	1903.0	19577.6	1008182.6	19796.0	1019565.0	1904.0
15	49	999	Statewide	23	Building finishing contractors	49	2383	1671.2500000000002	9257.7	324666.44999999995	9335.0	325492.4	1669.2
16	49	999	Statewide	23	Foundation, structure, and building exterior contractors	49	2381	1384.3	11680.999999999998	477574.2	11860.8	483010.2	1384.2
17	49	999	Statewide	23	Highway, street, and bridge construction	49	2373	87.8	2001.2	136895.6	2522.4	163257.0	86.4
18	49	999	Statewide	23	Land subdivision	49	2372	103.9	508.2	30504.000000000004	557.2	31309.4	99.6
19	49	999	Statewide	23	Nonresidential building construction	49	2362	463.15	6079.0	384667.8	6332.4	393103.4	462.8
20	49	999	Statewide	23	Other heavy and civil engineering construction	49	2379	26.85	417.0	27311.8	515.2	31396.0	23.0
21	49	999	Statewide	23	Other specialty trade contractors	49	2389	932.4	6505.200000000003	313821.80000000005	6854.4	323725.2	932.2
22	49	999	Statewide	23	Residential building construction	49	2361	1860.4	6529.000000000001	260897.8	6624.8	261391.0	1860.4
23	49	999	Statewide	23	Utility system construction	49	2371	212.8	3383.4000000000005	195270.2	3994.8	234137.8	215.4
24	49	999	Statewide	31	Animal food manufacturing	49	3111	21.6	104.6	5240.4	932.2	50176.8	21.0
25	49	999	Statewide	31	Animal slaughtering and processing	49	3116	43.0	411.2	18488.4	1387.4	54133.8	41.4
26	49	999	Statewide	31	Apparel accessories and other apparel manufacturing	49	3159	11.783333333333333	11.6	130.2	32.6	743.8	9.6
27	49	999	Statewide	31	Apparel knitting mills	49	3151	3.0	0.0	0.0	0.0	0.0	1.5
28	49	999	Statewide	31	Bakeries and tortilla manufacturing	49	3118	101.7	1842.0	61922.0	3617.4	121754.4	98.6
29	49	999	Statewide	31	Beverage manufacturing	49	3121	36.2	624.0	26848.6	758.6	32403.4	35.4
30	49	999	Statewide	31	Cut and sew apparel manufacturing	49	3152	32.2	211.2	6515.6	358.0	8042.8	30.8
31	49	999	Statewide	31	Dairy product manufacturing	49	3115	28.73333333333333	1521.8	77161.2	3622.2	169701.0	28.0
32	49	999	Statewide	31	Fabric mills	49	3132	4.2	0.0	0.0	0.0	0.0	3.4
33	49	999	Statewide	31	Fiber, yarn, and thread mills	49	3131	2.0	0.0	0.0	0.0	0.0	1.5
34	49	999	Statewide	31	Footwear manufacturing	49	3162	1.0	0.0	0.0	0.0	0.0	1.0
35	49	999	Statewide	31	Fruit and vegetable preserving and specialty food manufacturing	49	3114	22.3	888.4	38565.2	2231.8	93707.6	20.6
36	49	999	Statewide	31	Grain and oilseed milling	49	3112	9.6	150.0	9390.8	319.6	25655.8	9.0
37	49	999	Statewide	31	Leather and hide tanning and finishing	49	3161	2.2	0.0	0.0	0.0	0.0	1.4
38	49	999	Statewide	31	Other food manufacturing	49	3119	40.566666666666656	765.2	30907.8	1238.4	47981.4	37.4
39	49	999	Statewide	31	Other leather and allied product manufacturing	49	3169	16.6	21.8	651.6	74.2	3078.0	14.0
40	49	999	Statewide	31	Other textile product mills	49	3149	41.65	388.8	16004.0	563.6	21285.4	40.6
41	49	999	Statewide	31	Seafood product preparation and packaging	49	3117	1.0	0.0	0.0	0.0	0.0	1.0
42	49	999	Statewide	31	Sugar and confectionery product manufacturing	49	3113	44.99999999999999	737.6	23316.6	864.6	25602.2	45.0
43	49	999	Statewide	31	Textile and fabric finishing and fabric coating mills	49	3133	12.7	1.4	110.0	69.0	3726.2	10.2
44	49	999	Statewide	31	Textile furnishings mills	49	3141	24.4	176.39999999999995	5453.8	217.8	6626.6	24.4
45	49	999	Statewide	31	Tobacco manufacturing	49	3122	2.5	0.0	0.0	0.0	56.5	2.5
46	49	999	Statewide	32	Basic chemical manufacturing	49	3251	12.2	0.0	0.0	435.0	31756.4	10.4
47	49	999	Statewide	32	Cement and concrete product manufacturing	49	3273	83.2	1017.2	47024.0	1645.8	86012.2	81.6
48	49	999	Statewide	32	Clay product and refractory manufacturing	49	3271	15.0	204.4	13176.0	341.4	18072.8	13.4
49	49	999	Statewide	32	Converted paper product manufacturing	49	3222	33.2	550.0	27287.2	2374.2	157717.2	31.8
50	49	999	Statewide	32	Glass and glass product manufacturing	49	3272	10.6	47.4	3341.8	160.2	7091.0	9.6
51	49	999	Statewide	32	Lime and gypsum product manufacturing	49	3274	5.0	0.0	0.0	60.8	3957.2	3.8
52	49	999	Statewide	32	Other chemical product and preparation manufacturing	49	3259	25.4	420.4	22110.2	888.2	47355.6	22.8
53	49	999	Statewide	32	Other nonmetallic mineral product manufacturing	49	3279	46.2	446.6	18306.0	780.2	39417.0	44.2
54	49	999	Statewide	32	Other wood product manufacturing	49	3219	127.13333333333334	1268.2	40917.000000000015	1491.8	46554.8	124.4
55	49	999	Statewide	32	Paint, coating, and adhesive manufacturing	49	3255	18.0	124.0	7824.0	291.2	17229.4	15.8
56	49	999	Statewide	32	Pesticide, fertilizer, and other agricultural chemical manufacturing	49	3253	10.6	0.0	0.0	153.8	9071.2	10.4
57	49	999	Statewide	32	Petroleum and coal products manufacturing	49	3241	28.0	773.8	85831.0	1221.8	161591.0	23.6
58	49	999	Statewide	32	Pharmaceutical and medicine manufacturing	49	3254	61.6	4297.4	292407.8	4966.2	329454.4	61.0
59	49	999	Statewide	32	Plastics product manufacturing	49	3261	133.20000000000002	4519.200000000002	201560.0	4740.0	211107.4	132.4
60	49	999	Statewide	32	Printing and related support activities	49	3231	253.8	4469.4000000000015	171791.80000000002	4844.8	185673.0	253.8
61	49	999	Statewide	32	Pulp, paper, and paperboard mills	49	3221	4.0	0.0	0.0	0.0	0.0	3.4
62	49	999	Statewide	32	Resin, synthetic rubber, and artificial synthetic fibers and filaments manufacturing	49	3252	12.8	111.4	4976.4	249.8	10392.2	11.4
63	49	999	Statewide	32	Rubber product manufacturing	49	3262	18.0	100.2	5819.2	143.0	7297.6	17.0
64	49	999	Statewide	32	Sawmills and wood preservation	49	3211	12.4	0.0	0.0	19.6	613.4	10.2
65	49	999	Statewide	32	Soap, cleaning compound, and toilet preparation manufacturing	49	3256	23.149999999999995	175.8	8504.6	746.4	34869.0	21.8
66	49	999	Statewide	32	Veneer, plywood, and engineered wood product manufacturing	49	3212	17.6	360.2000000000001	11741.6	472.4	15393.8	16.6
67	49	999	Statewide	33	Aerospace product and parts manufacturing	49	3364	24.4	700.4	49485.6	3864.2	323148.6	22.8
68	49	999	Statewide	33	Agriculture, construction, and mining machinery manufacturing	49	3331	31.8	772.5999999999998	41441.8	1203.8	63741.6	31.0
69	49	999	Statewide	33	Alumina and aluminum production and processing	49	3313	2.2	0.0	0.0	105.6	5944.6	2.2
70	49	999	Statewide	33	Architectural and structural metals manufacturing	49	3323	179.26666666666668	3756.8	192023.2	4485.6	233909.8	177.0
71	49	999	Statewide	33	Audio and video equipment manufacturing	49	3343	10.1	39.0	2648.6	84.8	6202.4	7.8
72	49	999	Statewide	33	Boiler, tank, and shipping container manufacturing	49	3324	11.6	403.8	23319.8	604.4	31937.0	11.0
73	49	999	Statewide	33	Coating, engraving, heat treating, and allied activities	49	3328	44.8	448.2000000000001	16957.8	566.6	21021.4	44.2
74	49	999	Statewide	33	Commercial and service industry machinery manufacturing	49	3333	26.2	1215.0	81504.6	1363.6	89515.0	25.4
75	49	999	Statewide	33	Communications equipment manufacturing	49	3342	22.4	455.8	55652.60000000001	740.8	76036.0	20.8
76	49	999	Statewide	33	Computer and peripheral equipment manufacturing	49	3341	22.6	221.2	16602.8	370.8	24796.6	19.6
77	49	999	Statewide	33	Cutlery and handtool manufacturing	49	3322	10.6	0.8	16.4	16.2	1084.6	6.8
78	49	999	Statewide	33	Electric lighting equipment manufacturing	49	3351	9.4	61.0	4247.8	101.4	4711.8	8.8
79	49	999	Statewide	33	Electrical equipment manufacturing	49	3353	15.4	86.2	4321.8	183.2	11147.4	15.0
80	49	999	Statewide	33	Engine, turbine, and power transmission equipment manufacturing	49	3336	7.2	24.8	1779.4	167.4	7480.6	6.4
81	49	999	Statewide	33	Forging and stamping	49	3321	23.2	430.4	25469.4	562.2	31148.4	20.2
