CensusId,State,County,Poverty
01001,Alabama,Autauga,5.86
01003,Alabama,Baldwin,6.09
01005,Alabama,Barbour,12.14
01007,Alabama,Bibb,7.64
01009,Alabama,Blount,7.59
01011,Alabama,Bullock,11.18
01013,Alabama,Butler,11.55
01015,Alabama,Calhoun,9.32
01017,Alabama,Chambers,9.82
01019,Alabama,Cherokee,8.73
01021,Alabama,Chilton,8.68
01023,Alabama,Choctaw,10.64
01025,Alabama,Clarke,11.23
01027,Alabama,Clay,7.59
01029,Alabama,Cleburne,7.73
01031,Alabama,Coffee,7.77
01033,Alabama,Colbert,7.91
01035,Alabama,Conecuh,15.36
01037,Alabama,Coosa,8.77
01039,Alabama,Covington,9.18
01041,Alabama,Crenshaw,7.59
01043,Alabama,Cullman,8.41
01045,Alabama,Dale,8.68
01047,Alabama,Dallas,15.91
01049,Alabama,DeKalb,8.5
01051,Alabama,Elmore,6.18
01053,Alabama,Escambia,11
01055,Alabama,Etowah,8.95
01057,Alabama,Fayette,8.32
01059,Alabama,Franklin,10.23
01061,Alabama,Geneva,10.55
01063,Alabama,Greene,18.27
01065,Alabama,Hale,12.18
01067,Alabama,Henry,7.09
01069,Alabama,Houston,8.32
01071,Alabama,Jackson,8.18
01073,Alabama,Jefferson,8.55
01075,Alabama,Lamar,10.95
01077,Alabama,Lauderdale,8.14
01079,Alabama,Lawrence,8.5
01081,Alabama,Lee,10.82
01083,Alabama,Limestone,6.5
01085,Alabama,Lowndes,12.95
01087,Alabama,Macon,11.77
01089,Alabama,Madison,6.23
01091,Alabama,Marengo,11.86
01093,Alabama,Marion,9.14
01095,Alabama,Marshall,9.18
01097,Alabama,Mobile,8.77
01099,Alabama,Monroe,14.27
01101,Alabama,Montgomery,10.27
01103,Alabama,Morgan,7.32
01105,Alabama,Perry,16.55
01107,Alabama,Pickens,11.36
01109,Alabama,Pike,11.86
01111,Alabama,Randolph,9.27
01113,Alabama,Russell,9.55
01115,Alabama,St. Clair,7.27
01117,Alabama,Shelby,3.77
01119,Alabama,Sumter,19.41
01121,Alabama,Talladega,10.45
01123,Alabama,Tallapoosa,10.23
01125,Alabama,Tuscaloosa,8.68
01127,Alabama,Walker,10.23
01129,Alabama,Washington,8.68
01131,Alabama,Wilcox,17.14
01133,Alabama,Winston,9.95
02013,Alaska,Aleutians East Borough,7.64
02016,Alaska,Aleutians West Census Area,4.14
02020,Alaska,Anchorage Municipality,3.73
02050,Alaska,Bethel Census Area,11.45
02060,Alaska,Bristol Bay Borough,3.27
02068,Alaska,Denali Borough,5.77
02070,Alaska,Dillingham Census Area,8.23
02090,Alaska,Fairbanks North Star Borough,3.68
02100,Alaska,Haines Borough,2.41
02105,Alaska,Hoonah-Angoon Census Area,5.41
02110,Alaska,Juneau City and Borough,3
02122,Alaska,Kenai Peninsula Borough,4.55
02130,Alaska,Ketchikan Gateway Borough,5.5
02150,Alaska,Kodiak Island Borough,5.14
02158,Alaska,Kusilvak Census Area,15.14
02164,Alaska,Lake and Peninsula Borough,7.64
02170,Alaska,Matanuska-Susitna Borough,4.55
02180,Alaska,Nome Census Area,12.27
02185,Alaska,North Slope Borough,4.64
02188,Alaska,Northwest Arctic Borough,10.82
02195,Alaska,Petersburg Borough,4.64
02198,Alaska,Prince of Wales-Hyder Census Area,6.64
02220,Alaska,Sitka City and Borough,4.09
02230,Alaska,Skagway Municipality,2
02240,Alaska,Southeast Fairbanks Census Area,6.59
02261,Alaska,Valdez-Cordova Census Area,4.95
