Location,Country,CountryRegion,Fuel Type,Mineral Availability,Deposit Distance,Type Form,Geological Notes,,Latitude,Longitude,Fuel Depth,Nearby City,Nearby City Distance
Himalayas,India,India/Nepal,"Uranium, Thorium","Low to moderate uranium and thorium deposits; uraninite veins in Kulu-Banjar, Himachal Pradesh; Precambrian metasediments, selective granites",Local veins/intrusions often within 10-50km radius of region; surface & shallow depths in quartzite and granite,"Uraninite vein fillings, minor zircon and monazite grains","Low T-P mineralisation, tensional folding, fracture zones, Himalaya tectonics",,31.7500,77.2000,"1.5, 1.6","Manali, India",45
"Sierra Nevada, Central California",USA,,"Uranium, Thorium (minor)","Trace uranium and thorium, mainly secondary minerals (autunite, torbernite, carnotite); Kern River Canyon and Mojave Desert",Prospects found 10-100km from major rivers and granite belts; mostly near-surface,Secondary uranium minerals in fractures; thorium in granites,"Granodiorite, weathered granite, minor volcanic host",,35.8500,-118.5000,1.4,"Bakersfield, USA",95
"Ladakh Cold Desert, India",India,,"Uranium, Thorium",High concentrations (Udmaru/Nubra-Shyok valley granite dyke); Uranium up to 5.36% in zircon situ; thorium-rich granite dykes,"Precise deposit at Udmaru village, near surface granite within tens of km of valley","Greenish zircon, thorite, uraninite in granite dykes","Volcanic rock formation, Nubra-Shyok valley, isotope anomalies",,34.7800,77.5800,1.2,"Leh, India",125
"Western Tibetan Plateau, China",China,,Uranium,"Sandstone and granite-related uranium deposits, epigenetic alteration, Ordos Basin","Deposits across Ordos, proximal sandstone layers in Huanhe Formation","Coffinite, titanium–uranium oxides in fissures, pyrite and biotite matrix","Intense epigenetic alteration, proximal debris, redox barriers",,37.5000,106.5000,1.8,"Yinchuan, China",180
"Iranian Plateau, Iran",Iran,,Uranium,"Extensive surface and near-surface uranium, especially Yazd Province, granite-hosted, sandstone-hosted, and Cenozoic intrusions","Mining centers within 50-250km of Yazd, multiple surface and subsurface prospects","Sandstone-hosted, vein-type, granite-type","diverse domains across Tethyan belt, Phanerozoic sedimentary cover",,31.5000,54.8000,1.5,"Yazd, Iran",85
"Atacama Highlands, Chile",Chile,,"Uranium, Thorium","Coffinite, metaschoepite, xenotime, thorite, monazite; pegmatites, surface deposits, and clay alteration zones",Pegmatite fields local within 10–40km of regional mining towns; depth a few meters to outcrop,"Pegmatite, clay-altered feldspar with uranium and thorium oxides","Arid climate, ancient granites, enriched radioelements, N-S trending mineral belt",,-26.3000,-69.2500,"1.3, 1.4","Copiapó, Chile",210
"Sierra Nevada, US",USA,,Uranium (trace),"Very minor uranium, mainly accessory minerals in granitic rocks","Widespread in Sierra granite, scattered","Accessory uraninite, thorite inclusions","Sierra granites, major batholith, minor geochemical anomalies",,37.5000,-119.2000,1.6,"Fresno, USA",95
"Yucca Mountain Area, Nevada, USA",USA,,"Uranium (trace), Thorium (trace)",Low-grade uraniferous volcanic tuffs; uranium as powdery uraniferous opal layers; some thorium trace minerals,"Tuff beds and volcanic flows are local (Virgin Valley, central Nevada); ore layers a few feet thick, up to half a mile","Volcanic tuff-hosted uranium, opaline layers","Volcanic ash, basalt flows, hot dry climate, isolated repository location",,36.8600,-116.4700,"0.5, 0.6","Mercury, USA",160
"North Georgia Mountains, USA",USA,,"Uranium, Thorium","Graphitic phyllites contain uranium (mean ~4.9 ppm) and thorium (~22 ppm); limited granites, gneiss also contain traces","Ore and mineral traces in phyllite zones, 10-50km from mountain core; often surface accessible","Phyllite-hosted uranium, thorium in granite gneiss","Antiform structure, complex folding, Blue Ridge province rocks",,34.7500,-84.0000,"1.5, 1.6","Dahlonega, USA",22
Central/Western Ukrainian (Kirovohrad Region),Ukraine,,Uranium,"Albitite ore bodies, tabular lenses, lenticular stocks; grades ~0.1–0.2% U; stratabound sandstone type (0.02–0.06% U) widespread","Ore bodies within 10–100km of major regional faults; 3–50m thick, 100–200m under cover rocks","Albitite-hosted (granite, gneiss, pegmatite), sandstone-hosted","Regionally metasomatized, high tectonic activity, mineralization at intersection of faults",,48.5000,32.2500,1.7,"Kropyvnytskyi, Ukraine",25
