	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS2012_TTL	state	relevant_naics	estab_agg	emp_agg	payann_agg	emp_api	payann_api	estab_api
0	5	999	Statewide	11	Cotton ginning	5	115111	18.6	113.8	6403.200000000002	171.8	9527.2	17.6
1	5	999	Statewide	11	Crop harvesting, primarily by machine	5	115113	6.0	0.0	0.0	1.2	31.2	3.2
2	5	999	Statewide	11	Farm labor contractors and crew leaders	5	115115	7.4	0.0	0.0	0.0	0.0	5.6
3	5	999	Statewide	11	Farm management services	5	115116	17.1	5.2	476.8	30.8	2269.8	16.0
4	5	999	Statewide	11	Finfish fishing	5	114111	2.0	0.0	0.0	0.0	0.0	1.2
5	5	999	Statewide	11	Forest nurseries and gathering of forest products	5	113210	8.0	0.0	0.0	58.4	1505.8	8.0
6	5	999	Statewide	11	Hunting and trapping	5	114210	6.0	0.0	0.0	9.2	262.2	4.6
7	5	999	Statewide	11	Logging	5	113310	338.43333333333334	1698.0000000000002	72015.35	1959.8	75662.0	333.2
8	5	999	Statewide	11	Postharvest crop activities (except cotton ginning)	5	115114	27.6	28.4	3008.4	97.2	7012.6	23.6
9	5	999	Statewide	11	Soil preparation, planting, and cultivating	5	115112	126.25	280.0	20951.8	547.2	25938.2	120.8
10	5	999	Statewide	11	Support activities for animal production	5	115210	42.0	73.80000000000003	3179.0	335.4	9636.4	38.0
11	5	999	Statewide	11	Support activities for forestry	5	115310	62.46666666666667	206.8	10126.8	847.0	24519.2	59.0
12	5	999	Statewide	11	Timber tract operations	5	113110	17.7	2.4	103.4	170.8	8809.2	15.8
13	5	999	Statewide	21	All other nonmetallic mineral mining	5	212399	3.0	23.4	877.4	23.4	877.4	3.0
14	5	999	Statewide	21	Anthracite mining	5	212113	1.0	0.0	0.0	0.0	0.0	1.0
15	5	999	Statewide	21	Bituminous coal underground mining	5	212112	2.0	0.0	0.0	0.0	0.0	1.0
16	5	999	Statewide	21	Clay and ceramic and refractory minerals mining	5	212325	1.0	0.0	0.0	0.0	0.0	1.0
17	5	999	Statewide	21	Construction sand and gravel mining	5	212321	37.00000000000001	28.6	1034.6	533.2	22454.8	34.6
18	5	999	Statewide	21	Crude petroleum and natural gas extraction	5	211111	102.20000000000002	263.4	18576.4	1796.6	156925.0	105.2
19	5	999	Statewide	21	Crushed and broken granite mining and quarrying	5	212313	6.0	0.0	0.0	0.0	1809.0	3.8
20	5	999	Statewide	21	Crushed and broken limestone mining and quarrying	5	212312	28.4	10.2	524.8	275.6	12597.0	25.4
21	5	999	Statewide	21	Dimension stone mining and quarrying	5	212311	8.0	0.0	0.0	61.6	2445.8	5.6
22	5	999	Statewide	21	Drilling oil and gas wells	5	213111	42.9	241.6	15933.6	1256.8	96772.0	42.4
23	5	999	Statewide	21	Industrial sand mining	5	212322	7.8	0.0	0.0	97.8	3835.4	5.4
24	5	999	Statewide	21	Kaolin and ball clay mining	5	212324	1.0	0.0	0.0	0.0	0.0	1.0
25	5	999	Statewide	21	Natural gas liquid extraction	5	211112	2.2	0.0	0.0	0.0	0.0	1.8
26	5	999	Statewide	21	Other crushed and broken stone mining and quarrying	5	212319	14.4	0.0	0.0	326.8	18121.0	13.6
27	5	999	Statewide	21	Support activities for coal mining	5	213113	1.0	0.0	0.0	0.0	0.0	1.0
28	5	999	Statewide	21	Support activities for metal mining	5	213114	2.0	0.0	0.0	4.8	276.2	2.6
29	5	999	Statewide	21	Support activities for nonmetallic minerals (except fuels) mining	5	213115	3.0	0.0	0.0	0.0	0.0	1.8
30	5	999	Statewide	21	Support activities for oil and gas operations	5	213112	140.79999999999995	1740.4	101470.4	2888.4	183408.4	144.4
31	5	999	Statewide	22	Electric bulk power transmission and control	5	221121	5.5	0.0	0.0	4.4	330.2	4.6
32	5	999	Statewide	22	Electric power distribution	5	221122	139.00000000000003	916.8	115551.4	3601.0	281351.4	136.6
33	5	999	Statewide	22	Fossil fuel electric power generation	5	221112	23.2	7.8	580.2	649.6	62565.2	23.0
34	5	999	Statewide	22	Hydroelectric power generation	5	221111	4.0	0.0	0.0	0.0	0.0	3.2
35	5	999	Statewide	22	Natural gas distribution	5	221210	55.85	0.0	0.0	537.2	35983.8	52.0
36	5	999	Statewide	22	Nuclear electric power generation	5	221113	5.0	0.0	0.0	0.0	0.0	5.0
37	5	999	Statewide	22	Other electric power generation	5	221118	1.0	0.0	0.0	0.0	0.0	1.0
38	5	999	Statewide	22	Sewage treatment facilities	5	221320	4.4	0.0	0.0	8.6	758.6	4.4
39	5	999	Statewide	22	Water supply and irrigation systems	5	221310	108.65	134.79999999999998	5878.0	447.8	13906.2	105.4
40	5	999	Statewide	23	All other specialty trade contractors	5	238990	181.15	858.3500000000001	30311.3	1184.8	41000.2	174.4
41	5	999	Statewide	23	Commercial and institutional building construction	5	236220	363.25	3491.4	177135.93333333335	4213.0	202139.2	356.8
42	5	999	Statewide	23	Drywall and insulation contractors	5	238310	133.20000000000002	898.9999999999999	33666.4	1201.6	42631.4	129.4
43	5	999	Statewide	23	Electrical contractors and other wiring installation contractors	5	238210	596.1	5260.4	244485.4	6032.8	277368.6	591.0
